"Net","Name","X Coord","Y Coord","Side","Hole Size","Type"
"USBVCC","USB_AUX-5","20.8mm","17.14mm","Bottom","0.9mm","Through hole"
"NetJ2_D-","USB_AUX-4","20.8mm","14.6mm","Bottom","0.9mm","Through hole"
"NetJ2_D+","USB_AUX-3","20.8mm","12.06mm","Bottom","0.9mm","Through hole"
"GND","USB_AUX-2","20.8mm","9.52mm","Bottom","0.9mm","Through hole"
"NetJ2_SHIELD","USB_AUX-1","20.8mm","6.98mm","Bottom","0.9mm","Through hole"
"GND","ISP1-6","46.1106mm","50.1662mm","Bottom","0.9mm","Through hole"
"RESET","ISP1-5","43.5706mm","50.1662mm","Bottom","0.9mm","Through hole"
"PB2_(MOSI)","ISP1-4","46.1106mm","52.7062mm","Bottom","0.9mm","Through hole"
"PB1_(SCK)","ISP1-3","43.5706mm","52.7062mm","Bottom","0.9mm","Through hole"
"+5V","ISP1-2","46.1106mm","55.2462mm","Bottom","0.9mm","Through hole"
"PB3_(MISO)","ISP1-1","43.5706mm","55.2462mm","Bottom","0.9mm","Through hole"
"VIN1","E2-16","138.4908mm","62.1762mm","Bottom","0.9mm","Through hole"
"5V_DCDC","E2-10","138.4908mm","46.9362mm","Bottom","0.9mm","Through hole"
"E2-STEP","E2-7","125.7908mm","46.9362mm","Bottom","0.9mm","Through hole"
"NetE2_5","E2-6","125.7908mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetE2_5","E2-5","125.7908mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetE2_4","E2-4","125.7908mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE2_3","E2-3","125.7908mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetE2_2","E2-2","125.7908mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","E2-15","138.4908mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","E2-9","138.4908mm","44.3962mm","Bottom","0.9mm","Through hole"
"E2-EN","E2-1","125.7908mm","62.1762mm","Bottom","0.9mm","Through hole"
"E2-DIR","E2-8","125.7908mm","44.3962mm","Bottom","0.9mm","Through hole"
"NetE2_14","E2-14","138.4908mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetE2_13","E2-13","138.4908mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE2_11","E2-11","138.4908mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetE2_12","E2-12","138.4908mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetZ_12","Z-12","92.7158mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetZ_11","Z-11","92.7158mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetZ_13","Z-13","92.7158mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetZ_14","Z-14","92.7158mm","57.0962mm","Bottom","0.9mm","Through hole"
"Z-DIR","Z-8","80.0158mm","44.3962mm","Bottom","0.9mm","Through hole"
"Z-EN","Z-1","80.0158mm","62.1762mm","Bottom","0.9mm","Through hole"
"GND","Z-9","92.7158mm","44.3962mm","Bottom","0.9mm","Through hole"
"GND","Z-15","92.7158mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetR26_1","Z-2","80.0158mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetZ_3","Z-3","80.0158mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetZ_4","Z-4","80.0158mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetZ_5","Z-5","80.0158mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetZ_5","Z-6","80.0158mm","49.4762mm","Bottom","0.9mm","Through hole"
"Z-STEP","Z-7","80.0158mm","46.9362mm","Bottom","0.9mm","Through hole"
"5V_DCDC","Z-10","92.7158mm","46.9362mm","Bottom","0.9mm","Through hole"
"VIN1","Z-16","92.7158mm","62.1762mm","Bottom","0.9mm","Through hole"
"VIN1","X-16","62.1992mm","62.1762mm","Bottom","0.9mm","Through hole"
"5V_DCDC","X-10","62.1992mm","46.9362mm","Bottom","0.9mm","Through hole"
"X-STEP","X-7","49.4992mm","46.9362mm","Bottom","0.9mm","Through hole"
"NetX_5","X-6","49.4992mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetX_5","X-5","49.4992mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetX_4","X-4","49.4992mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetX_3","X-3","49.4992mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetR22_1","X-2","49.4992mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","X-15","62.1992mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","X-9","62.1992mm","44.3962mm","Bottom","0.9mm","Through hole"
"X-EN","X-1","49.4992mm","62.1762mm","Bottom","0.9mm","Through hole"
"X-DIR","X-8","49.4992mm","44.3962mm","Bottom","0.9mm","Through hole"
"NetX_14","X-14","62.1992mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetX_13","X-13","62.1992mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetX_11","X-11","62.1992mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetX_12","X-12","62.1992mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetE1_12","E1-12","123.2325mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetE1_11","E1-11","123.2325mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetE1_13","E1-13","123.2325mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE1_14","E1-14","123.2325mm","57.0962mm","Bottom","0.9mm","Through hole"
"E1-DIR","E1-8","110.5324mm","44.3962mm","Bottom","0.9mm","Through hole"
"E1-EN","E1-1","110.5324mm","62.1762mm","Bottom","0.9mm","Through hole"
"GND","E1-9","123.2325mm","44.3962mm","Bottom","0.9mm","Through hole"
"GND","E1-15","123.2325mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetE1_2","E1-2","110.5324mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetE1_3","E1-3","110.5324mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetE1_4","E1-4","110.5324mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE1_5","E1-5","110.5324mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetE1_5","E1-6","110.5324mm","49.4762mm","Bottom","0.9mm","Through hole"
"E1-STEP","E1-7","110.5324mm","46.9362mm","Bottom","0.9mm","Through hole"
"5V_DCDC","E1-10","123.2325mm","46.9362mm","Bottom","0.9mm","Through hole"
"VIN1","E1-16","123.2325mm","62.1762mm","Bottom","0.9mm","Through hole"
"VIN1","E0-16","107.9741mm","62.1762mm","Bottom","0.9mm","Through hole"
"5V_DCDC","E0-10","107.9741mm","46.9362mm","Bottom","0.9mm","Through hole"
"E0-STEP","E0-7","95.2741mm","46.9362mm","Bottom","0.9mm","Through hole"
"NetE0_5","E0-6","95.2741mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetE0_5","E0-5","95.2741mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetE0_4","E0-4","95.2741mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE0_3","E0-3","95.2741mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetE0_2","E0-2","95.2741mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","E0-15","107.9741mm","59.6362mm","Bottom","0.9mm","Through hole"
"GND","E0-9","107.9741mm","44.3962mm","Bottom","0.9mm","Through hole"
"E0-EN","E0-1","95.2741mm","62.1762mm","Bottom","0.9mm","Through hole"
"E0-DIR","E0-8","95.2741mm","44.3962mm","Bottom","0.9mm","Through hole"
"NetE0_14","E0-14","107.9741mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetE0_13","E0-13","107.9741mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetE0_11","E0-11","107.9741mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetE0_12","E0-12","107.9741mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetY_12","Y-12","77.4575mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetY_11","Y-11","77.4575mm","49.4762mm","Bottom","0.9mm","Through hole"
"NetY_13","Y-13","77.4575mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetY_14","Y-14","77.4575mm","57.0962mm","Bottom","0.9mm","Through hole"
"Y-DIR","Y-8","64.7575mm","44.3962mm","Bottom","0.9mm","Through hole"
"Y-EN","Y-1","64.7575mm","62.1762mm","Bottom","0.9mm","Through hole"
"GND","Y-9","77.4575mm","44.3962mm","Bottom","0.9mm","Through hole"
"GND","Y-15","77.4575mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetR24_1","Y-2","64.7575mm","59.6362mm","Bottom","0.9mm","Through hole"
"NetY_3","Y-3","64.7575mm","57.0962mm","Bottom","0.9mm","Through hole"
"NetY_4","Y-4","64.7575mm","54.5562mm","Bottom","0.9mm","Through hole"
"NetY_5","Y-5","64.7575mm","52.0162mm","Bottom","0.9mm","Through hole"
"NetY_5","Y-6","64.7575mm","49.4762mm","Bottom","0.9mm","Through hole"
"Y-STEP","Y-7","64.7575mm","46.9362mm","Bottom","0.9mm","Through hole"
"5V_DCDC","Y-10","77.4575mm","46.9362mm","Bottom","0.9mm","Through hole"
"VIN1","Y-16","77.4575mm","62.1762mm","Bottom","0.9mm","Through hole"
"NetZ_14","Z_MOT-4","92.0457mm","71.244mm","Bottom","1mm","Through hole"
"NetZ_13","Z_MOT-3","88.5456mm","71.244mm","Bottom","1mm","Through hole"
"NetZ_12","Z_MOT-2","85.0457mm","71.244mm","Bottom","1mm","Through hole"
"NetZ_11","Z_MOT-1","81.5456mm","71.244mm","Bottom","1mm","Through hole"
"NetY_14","Y_MOT-4","76.8132mm","71.244mm","Bottom","1mm","Through hole"
"NetY_13","Y_MOT-3","73.3132mm","71.244mm","Bottom","1mm","Through hole"
"NetY_12","Y_MOT-2","69.8132mm","71.244mm","Bottom","1mm","Through hole"
"NetY_11","Y_MOT-1","66.3132mm","71.244mm","Bottom","1mm","Through hole"
"NetX_14","X_MOT-4","61.5808mm","71.244mm","Bottom","1mm","Through hole"
"NetX_13","X_MOT-3","58.0808mm","71.244mm","Bottom","1mm","Through hole"
"NetX_12","X_MOT-2","54.5808mm","71.244mm","Bottom","1mm","Through hole"
"NetX_11","X_MOT-1","51.0808mm","71.244mm","Bottom","1mm","Through hole"
"NetE1_14","E1_MOT-4","122.5105mm","71.244mm","Bottom","1mm","Through hole"
"NetE1_13","E1_MOT-3","119.0105mm","71.244mm","Bottom","1mm","Through hole"
"NetE1_12","E1_MOT-2","115.5106mm","71.244mm","Bottom","1mm","Through hole"
"NetE1_11","E1_MOT-1","112.0105mm","71.244mm","Bottom","1mm","Through hole"
"NetE0_14","E0_MOT-4","107.2781mm","71.244mm","Bottom","1mm","Through hole"
"NetE0_13","E0_MOT-3","103.7781mm","71.244mm","Bottom","1mm","Through hole"
"NetE0_12","E0_MOT-2","100.2781mm","71.244mm","Bottom","1mm","Through hole"
"NetE0_11","E0_MOT-1","96.7781mm","71.244mm","Bottom","1mm","Through hole"
"5V_DCDC","Free-9","120.2982mm","34.577mm","Bottom","0.762mm","Through hole"
"NetE2_14","E2_MOT-4","137.743mm","71.244mm","Bottom","1mm","Through hole"
"NetE2_13","E2_MOT-3","134.243mm","71.244mm","Bottom","1mm","Through hole"
"NetE2_12","E2_MOT-2","130.743mm","71.244mm","Bottom","1mm","Through hole"
"NetE2_11","E2_MOT-1","127.243mm","71.244mm","Bottom","1mm","Through hole"
"NetF1_0","HB-PWR-2","119.5832mm","6.0782mm","Bottom","1.2mm","Through hole"
"GND","HB-PWR-1","114.5832mm","6.0782mm","Bottom","1.2mm","Through hole"
"GND","MAIN-PWR-1","104.601mm","6.0782mm","Bottom","1.2mm","Through hole"
"NetF2_0","MAIN-PWR-2","109.601mm","6.0782mm","Bottom","1.2mm","Through hole"
"VIN2","HB-OUT-2","129.6162mm","6.0782mm","Bottom","1.2mm","Through hole"
"NetD13_A","HB-OUT-1","124.6162mm","6.0782mm","Bottom","1.2mm","Through hole"
"NetD12_A","HE0-2","48.4938mm","6.2052mm","Bottom","1mm","Through hole"
"VIN1","HE0-1","51.9938mm","6.2052mm","Bottom","1mm","Through hole"
"VIN1","HE1-1","60.3758mm","6.129mm","Bottom","1mm","Through hole"
"NetD9_A","HE1-2","56.8758mm","6.129mm","Bottom","1mm","Through hole"
"NetD14_A","HE2-2","65.2578mm","6.1544mm","Bottom","1mm","Through hole"
"NetD14_K","HE2-1","68.7578mm","6.1544mm","Bottom","1mm","Through hole"
"NetD10_K","FAN0-1","77.089mm","6.1544mm","Bottom","1mm","Through hole"
"NetD10_A","FAN0-2","73.589mm","6.1544mm","Bottom","1mm","Through hole"
"NetD11_A","FAN1-2","82.098mm","6.2052mm","Bottom","1mm","Through hole"
"NetD11_K","FAN1-1","85.598mm","6.2052mm","Bottom","1mm","Through hole"
"X-MIN","X--1","11.6116mm","65.438mm","Bottom","0.9mm","Through hole"
"GND","X--2","9.0716mm","65.438mm","Bottom","0.9mm","Through hole"
"+5V","X--3","6.5316mm","65.438mm","Bottom","0.9mm","Through hole"
"+5V","X+-3","6.5316mm","62.898mm","Bottom","0.9mm","Through hole"
"GND","X+-2","9.0716mm","62.898mm","Bottom","0.9mm","Through hole"
"X-MAX","X+-1","11.6116mm","62.898mm","Bottom","0.9mm","Through hole"
"Y-MIN","Y--1","11.6116mm","60.358mm","Bottom","0.9mm","Through hole"
"GND","Y--2","9.0716mm","60.358mm","Bottom","0.9mm","Through hole"
"+5V","Y--3","6.5316mm","60.358mm","Bottom","0.9mm","Through hole"
"+5V","Y+-3","6.5316mm","57.818mm","Bottom","0.9mm","Through hole"
"GND","Y+-2","9.0716mm","57.818mm","Bottom","0.9mm","Through hole"
"Y-MAX","Y+-1","11.6116mm","57.818mm","Bottom","0.9mm","Through hole"
"Z-MIN","Z--1","11.6116mm","55.278mm","Bottom","0.9mm","Through hole"
"GND","Z--2","9.0716mm","55.278mm","Bottom","0.9mm","Through hole"
"+5V","Z--3","6.5316mm","55.278mm","Bottom","0.9mm","Through hole"
"+5V","Z+-3","6.5316mm","52.738mm","Bottom","0.9mm","Through hole"
"GND","Z+-2","9.0716mm","52.738mm","Bottom","0.9mm","Through hole"
"Z-MAX","Z+-1","11.6116mm","52.738mm","Bottom","0.9mm","Through hole"
"+5V","ENC_4-4","6.532mm","40.165mm","Bottom","0.9mm","Through hole"
"GND","ENC_4-3","9.072mm","40.165mm","Bottom","0.9mm","Through hole"
"SDA","ENC_4-2","11.612mm","40.165mm","Bottom","0.9mm","Through hole"
"SCL","ENC_4-1","14.152mm","40.165mm","Bottom","0.9mm","Through hole"
"MISO2","ISP2-1","33.4264mm","20.4292mm","Bottom","0.9mm","Through hole"
"+5V","ISP2-2","33.4264mm","22.9692mm","Bottom","0.9mm","Through hole"
"SCK2","ISP2-3","35.9664mm","20.4292mm","Bottom","0.9mm","Through hole"
"MOSI2","ISP2-4","35.9664mm","22.9692mm","Bottom","0.9mm","Through hole"
"RESET2","ISP2-5","38.5064mm","20.4292mm","Bottom","0.9mm","Through hole"
"GND","ISP2-6","38.5064mm","22.9692mm","Bottom","0.9mm","Through hole"
"THERM4","Thermistors-10","9.072mm","24.036mm","Bottom","0.9mm","Through hole"
"GND","Thermistors-9","6.532mm","24.036mm","Bottom","0.9mm","Through hole"
"THERM3","Thermistors-8","9.072mm","26.576mm","Bottom","0.9mm","Through hole"
"GND","Thermistors-7","6.532mm","26.576mm","Bottom","0.9mm","Through hole"
"THERM2","Thermistors-6","9.072mm","29.116mm","Bottom","0.9mm","Through hole"
"GND","Thermistors-5","6.532mm","29.116mm","Bottom","0.9mm","Through hole"
"THERM1","Thermistors-4","9.072mm","31.656mm","Bottom","0.9mm","Through hole"
"GND","Thermistors-3","6.532mm","31.656mm","Bottom","0.9mm","Through hole"
"THERM0","Thermistors-2","9.072mm","34.196mm","Bottom","0.9mm","Through hole"
"GND","Thermistors-1","6.532mm","34.196mm","Bottom","0.9mm","Through hole"
"KILL","EXP2-10","34.5826mm","69.904mm","Bottom","0.9mm","Through hole"
"GND","EXP2-9","34.5826mm","72.444mm","Bottom","0.9mm","Through hole"
"RESET","EXP2-8","37.1226mm","69.904mm","Bottom","0.9mm","Through hole"
"SD_DET","EXP2-7","37.1226mm","72.444mm","Bottom","0.9mm","Through hole"
"PB2_(MOSI)","EXP2-6","39.6626mm","69.904mm","Bottom","0.9mm","Through hole"
"BTN_EN1","EXP2-5","39.6626mm","72.444mm","Bottom","0.9mm","Through hole"
"SD_CSEL","EXP2-4","42.2026mm","69.904mm","Bottom","0.9mm","Through hole"
"BTN_EN2","EXP2-3","42.2026mm","72.444mm","Bottom","0.9mm","Through hole"
"PB1_(SCK)","EXP2-2","44.7426mm","69.904mm","Bottom","0.9mm","Through hole"
"PB3_(MISO)","EXP2-1","44.7426mm","72.444mm","Bottom","0.9mm","Through hole"
"BEEPER","EXP1-1","26.5308mm","72.444mm","Bottom","0.9mm","Through hole"
"BTN_ENC","EXP1-2","26.5308mm","69.904mm","Bottom","0.9mm","Through hole"
"LCD_ENA","EXP1-3","23.9908mm","72.444mm","Bottom","0.9mm","Through hole"
"LCD_RS","EXP1-4","23.9908mm","69.904mm","Bottom","0.9mm","Through hole"
"LCD_D4","EXP1-5","21.4508mm","72.444mm","Bottom","0.9mm","Through hole"
"LCD_D5","EXP1-6","21.4508mm","69.904mm","Bottom","0.9mm","Through hole"
"LCD_D6","EXP1-7","18.9108mm","72.444mm","Bottom","0.9mm","Through hole"
"LCD_D7","EXP1-8","18.9108mm","69.904mm","Bottom","0.9mm","Through hole"
"GND","EXP1-9","16.3708mm","72.444mm","Bottom","0.9mm","Through hole"
"+5V","EXP1-10","16.3708mm","69.904mm","Bottom","0.9mm","Through hole"
"+12V","12V-1","40.8178mm","26.3728mm","Bottom","0.9mm","Through hole"
"GND","12V-2","40.8178mm","28.9128mm","Bottom","0.9mm","Through hole"
"+5V","5V-1","42.0624mm","20.4292mm","Bottom","0.9mm","Through hole"
"GND","5V-2","42.0624mm","22.9692mm","Bottom","0.9mm","Through hole"
"GND","PWR-2","44.3484mm","4.7828mm","Bottom","0.9mm","Through hole"
"VIN1","PWR-1","44.3484mm","2.2428mm","Bottom","0.9mm","Through hole"
