Altium Designer Pick and Place Locations
G:\Git\RUMBA-Plus\Source\Project Outputs for RUMBA_plus\Pick Place for RUMBA_plus.csv

========================================================================================================================
File Design Information:

Date:       24/05/18
Time:       14:30
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"U4","AOZ1284","TopLayer","SOIC127P600X170_HS-9N","95.850","26.400","90",""
"U5","USBLC6-4SC6","TopLayer","SOT23-6","14.200","14.100","0","ESD Protection IC"
"USB_AUX","Header 5","TopLayer","HDR1X5-HEADER","20.800","12.060","90","Header, 5-Pin"
"R58","Res-0603-1K","TopLayer","RES_1608-0603","43.800","46.400","90","Resistor"
"R20","Res-0603-1K","TopLayer","RES_1608-0603","118.700","30.600","90","Resistor"
"LD9","GREEN","TopLayer","LED_1608-0603","42.300","46.400","270","Hyper-Bright LED"
"LD8","GREEN","TopLayer","LED_1608-0603","117.188","30.663","270","Hyper-Bright LED"
"ISP1","Header 3X2","TopLayer","HDR2X3","44.841","52.706","270","Header, 3-Pin, Dual row"
"R19","Res-0603-348K","TopLayer","RES_1608-0603","92.000","35.550","180","Resistor"
"R10","Res-0603-100K","TopLayer","RES_1608-0603","98.600","21.600","180","Resistor"
"F3","PTC Resettable Fuse","TopLayer","PTC_Fuse1608-0603","18.200","6.800","270","Fuse - 15V 200mA Trip PTC SMD 0603"
"C34","CapC-0603-100nF","TopLayer","Cap_1608-0603","92.000","32.550","360","Capacitor (Semiconductor SIM Model)"
"C17","CapC-1210-4.7uF-50V","TopLayer","CAP_3225-1210","100.700","25.600","90","Capacitor (Semiconductor SIM Model)"
"C10","CapC-0603-2.7nF","TopLayer","Cap_1608-0603","92.000","34.050","360","Capacitor (Semiconductor SIM Model)"
"F2","Fuseholder - Mini ATC ATO 15A","TopLayer","FUSEHOLDER_-_BK-6013_-_MINI_ATC_ATO_BLADE_15A","109.300","16.004","180",""
"D14","100V; 1.5A","TopLayer","DO-214AC","66.500","13.000","360","Diode SMD 100V 1.5A SMA"
"D13","100V; 1.5A","TopLayer","DO-214AC","130.250","20.254","360","Diode SMD 100V 1.5A SMA"
"D12","100V; 1.5A","TopLayer","DO-214AC","50.500","13.000","360","Diode SMD 100V 1.5A SMA"
"D11","100V; 1.5A","TopLayer","DO-214AC","84.000","11.500","360","Diode SMD 100V 1.5A SMA"
"D10","100V; 1.5A","TopLayer","DO-214AC","75.250","11.500","360","Diode SMD 100V 1.5A SMA"
"D9","100V; 1.5A","TopLayer","DO-214AC","58.750","13.000","360","Diode SMD 100V 1.5A SMA"
"FAN1","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","83.848","6.205","180","Screw Terminal 3.5mm 2-Way"
"R55","Res-0603-1K","TopLayer","RES_1608-0603","84.201","27.643","90","Resistor"
"Q5","BUK9Y21-40E","TopLayer","LFPACK","83.922","19.933","180",""
"LD7","GREEN","TopLayer","LED_1608-0603","85.779","27.643","270","Hyper-Bright LED"
"Z_MOT_A","Header 4","TopLayer","HDR1X4","86.764","65.895","180","Header, 4-Pin"
"Y_MOT_A","Header 4","TopLayer","HDR1X4","71.540","65.870","180","Header, 4-Pin"
"X_MOT_A","Header 4","TopLayer","HDR1X4","56.316","65.870","180","Header, 4-Pin"
"R54","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","23.782","360","Resistor"
"R53","Res-0603-1K","TopLayer","RES_1608-0603","76.352","27.643","90","Resistor"
"R52","Res-0603-100K","TopLayer","RES_1608-0603","74.701","27.643","270","Resistor"
"R51","Res-0603-22R","TopLayer","RES_1608-0603","73.050","27.643","270","Resistor"
"R50","Res-0603-1K","TopLayer","RES_1608-0603","67.386","27.643","90","Resistor"
"LD6","GREEN","TopLayer","LED_1608-0603","77.978","27.643","270","Hyper-Bright LED"
"LD5","GREEN","TopLayer","LED_1608-0603","68.990","27.643","270","Hyper-Bright LED"
"FAN0","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","75.339","6.154","180","Screw Terminal 3.5mm 2-Way"
"HE2","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","67.008","6.154","180","Screw Terminal 3.5mm 2-Way"
"E2_MOT_A","Header 4","TopLayer","HDR1X4","132.438","65.819","180","Header, 4-Pin"
"E1_MOT_A","Header 4","TopLayer","HDR1X4","117.213","65.844","180","Header, 4-Pin"
"E0_MOT_A","Header 4","TopLayer","HDR1X4","101.989","65.870","180","Header, 4-Pin"
"C9","approved sub OK","TopLayer","Cap_1608-0603","12.526","22.258","360","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"HE1","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","58.626","6.129","180","Screw Terminal 3.5mm 2-Way"
"R9","Res-0603-1M","TopLayer","RES_1608-0603","29.997","6.027","360","Resistor"
"R2","Res-0603-10K","TopLayer","RES_1608-0603","29.050","23.900","360","Resistor"
"PWR","Header 2","TopLayer","HDR1X2","44.348","3.513","90","Header, 2-Pin"
"5V","Header 2","TopLayer","HDR1X2","42.062","21.699","90","Header, 2-Pin"
"PS_ON","Header 2","TopLayer","HDR1X2","25.261","65.904","360","Header, 2-Pin"
"ISP2","Header 3X2","TopLayer","HDR2X3","35.966","21.699","360","Header, 3-Pin, Dual row"
"C29","approved sub OK","TopLayer","Cap_1608-0603","12.526","34.450","360","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"Y","A4988BREAKOUT","TopLayer","A4988BREAKOUT","71.107","53.286","270",""
"C1","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","106.495","32.824","180","Polarized Capacitor (Surface Mount)"
"C2","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","121.441","25.461","360","Polarized Capacitor (Surface Mount)"
"C3","approved sub OK","TopLayer","CAP_1608-0603","110.989","30.691","270","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"C4","CapC-0603-100nF","TopLayer","CAP_1608-0603","37.021","39.332","180","Capacitor (Semiconductor SIM Model)"
"C5","CapC-0603-100nF","TopLayer","CAP_1608-0603","18.900","48.500","90","Capacitor (Semiconductor SIM Model)"
"C6","CapC-0603-100nF","TopLayer","CAP_1608-0603","38.300","46.100","270","Capacitor (Semiconductor SIM Model)"
"C7","CapC-0603-100nF","TopLayer","CAP_1608-0603","24.800","38.000","180","Capacitor (Semiconductor SIM Model)"
"C8","CapC-0603-22pF","TopLayer","CAP_1608-0603","35.500","59.500","360","Capacitor (Semiconductor SIM Model)"
"C11","CapC-0603-100nF","TopLayer","CAP_1608-0603","18.200","14.200","90","Capacitor (Semiconductor SIM Model)"
"C12","approved sub OK","TopLayer","CAP_1608-0603","24.488","15.808","180","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"C13","CapC-0603-100nF","TopLayer","CAP_1608-0603","33.456","7.526","360","Capacitor (Semiconductor SIM Model)"
"C14","CapC-0603-22pF","TopLayer","CAP_1608-0603","26.456","6.016","360","Capacitor (Semiconductor SIM Model)"
"C15","CapC-0603-22pF","TopLayer","CAP_1608-0603","33.456","6.016","180","Capacitor (Semiconductor SIM Model)"
"C16","CapC-0603-100nF","TopLayer","CAP_1608-0603","40.589","17.546","180","Capacitor (Semiconductor SIM Model)"
"C18","CapC-0603-100nF","TopLayer","CAP_1608-0603","117.188","34.044","90","Capacitor (Semiconductor SIM Model)"
"C19","CapC-0603-22pF","TopLayer","CAP_1608-0603","32.700","61.600","360","Capacitor (Semiconductor SIM Model)"
"C20","CapC-0603-22pF","TopLayer","CAP_1608-0603","28.700","61.600","180","Capacitor (Semiconductor SIM Model)"
"C21","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","57.274","58.810","360","Polarized Capacitor (Surface Mount)"
"C22","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","72.565","58.810","360","Polarized Capacitor (Surface Mount)"
"C23","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","87.756","58.810","360","Polarized Capacitor (Surface Mount)"
"C24","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","102.968","58.810","360","Polarized Capacitor (Surface Mount)"
"C25","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","118.208","58.810","360","Polarized Capacitor (Surface Mount)"
"C26","approved sub OK","TopLayer","Cap_1608-0603","12.526","25.306","360","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"C27","approved sub OK","TopLayer","Cap_1608-0603","12.526","28.354","360","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"C28","approved sub OK","TopLayer","Cap_1608-0603","12.526","31.402","360","Capacitor SMD Cer 1uF 10% 16V X7R 0603"
"D1","100V; 1.5A","TopLayer","DO-214AC","106.000","26.100","360","Diode SMD 100V 1.5A SMA"
"D2","DIODE_75V_500mW","TopLayer","SOD323","38.300","58.400","90","Diode SMD 300mA 0.5W SOD323"
"D3","DIODE_75V_500mW","TopLayer","SOD323","25.550","21.850","360","Diode SMD 300mA 0.5W SOD323"
"D4","Diode Schottky 2A 20V Dual Common Cathode","TopLayer","SOT1061","46.000","46.600","360","Default Diode"
"D5","Diode Schottky 2A 40V","TopLayer","DIOM2616X08N","114.200","30.100","180","Default Diode"
"HB-OUT","Screw Terminal 5mm 2-Way","TopLayer","TERM2_5MM","127.116","6.078","360","Screw Terminal 5mm 2-Way"
"HE0","Screw Terminal 3.5mm 2-Way","TopLayer","TERM2_3.5MM","50.244","6.205","180","Screw Terminal 3.5mm 2-Way"
"E0_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","102.028","71.244","360","Screw Terminal 3.5mm 4-Way"
"E0_MS","SW DIP-3","TopLayer","DIPSW_SO6","99.418","50.394","90","DIP Switch"
"E0","A4988BREAKOUT","TopLayer","A4988BREAKOUT","101.624","53.286","270",""
"E1_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","117.261","71.244","360","Screw Terminal 3.5mm 4-Way"
"E1_MS","SW DIP-3","TopLayer","DIPSW_SO6","114.658","50.394","90","DIP Switch"
"E1","A4988BREAKOUT","TopLayer","A4988BREAKOUT","116.882","53.286","270",""
"U1","ATMEGA2560","TopLayer","TQFP100N","28.510","47.817","180","The high-performance, low-power Atmel 8-bit AVR RISC-based microcontroller"
"U2","ATMEGA16U2-AU","TopLayer","TQFP32N","32.248","13.824","90","High Performance, Low Power USB2.0 AVR® 8-Bit Microcontroller"
"U3","AOZ1282CI","TopLayer","SOT23-6","114.140","34.044","270",""
"L1","Ferrite Bead SMD 0805","TopLayer","RES_2012-0805","13.300","10.000","360","MagneticCore Inductor with Winding Polarity Marking"
"L3","Inductor SMD 33uH 2.5A","TopLayer","SRN6045TA_SMD_Inductor","114.200","23.700","90","MagneticCore Inductor with Winding Polarity Marking"
"EXP1","Header 5X2","TopLayer","HDR2X5_EXP_INER_ONLY\","21.451","71.174","180","Header, 5-Pin, Dual row"
"LED1","YELLOW","TopLayer","LED_1608-0603","35.600","65.500","180","Hyper-Bright LED"
"LD2","GREEN","TopLayer","LED_1608-0603","130.500","36.200","270","Hyper-Bright LED"
"LD3","GREEN","TopLayer","LED_1608-0603","52.700","27.643","270","Hyper-Bright LED"
"LD4","GREEN","TopLayer","LED_1608-0603","60.700","27.643","270","Hyper-Bright LED"
"LD1","GREEN","TopLayer","LED_1608-0603","16.500","10.050","270","Hyper-Bright LED"
"Q6","PSMN1R8-40YLC","TopLayer","LFPACK","132.922","29.141","180",""
"Q1","BUK9Y21-40E","TopLayer","LFPACK","50.269","19.933","180",""
"Q2","BUK9Y21-40E","TopLayer","LFPACK","58.674","19.870","180",""
"R1","Res-0603-1M","TopLayer","RES_1608-0603","30.700","63.100","360","Resistor"
"R3","Res-0603-10K","TopLayer","RES_1608-0603","25.650","23.900","180","Resistor"
"R4","Res-0603-1K","TopLayer","RES_1608-0603","18.200","10.000","90","Resistor"
"R5","Res-0603-54K9","TopLayer","RES_1608-0603","118.723","34.044","270","Resistor"
"R6","Res-0603-10K","TopLayer","RES_1608-0603","111.040","34.247","90","Resistor"
"R7","Res-0603-22R","TopLayer","RES_1608-0603","24.498","12.095","180","Resistor"
"R8","Res-0603-22R","TopLayer","RES_1608-0603","24.498","13.941","180","Resistor"
"R11","Res-0603-10K","TopLayer","RES_1608-0603","35.500","58.000","180","Resistor"
"R12","Res-0603-10K","TopLayer","RES_1608-0603","29.050","21.850","360","Resistor"
"R13","Res-0603-1K","TopLayer","RES_1608-0603","35.600","63.900","180","Resistor"
"R14","Res-0603-1K","TopLayer","RES_1608-0603","40.589","15.851","360","Resistor"
"R15","Res-0603-1K","TopLayer","RES_1608-0603","40.584","8.971","360","Resistor"
"R16","Res-0603-1K","TopLayer","RES_1608-0603","40.584","10.691","360","Resistor"
"R17","Res-0603-1K","TopLayer","RES_1608-0603","40.584","5.531","360","Resistor"
"R18","Res-0603-1K","TopLayer","RES_1608-0603","40.584","7.251","360","Resistor"
"R21","Res-0603-10K","TopLayer","RES_1608-0603","57.756","46.708","360","Resistor"
"R22","Res-0603-100K","TopLayer","RES_1608-0603","57.273","50.314","270","Resistor"
"R23","Res-0603-10K","TopLayer","RES_1608-0603","73.021","46.708","360","Resistor"
"R24","Res-0603-100K","TopLayer","RES_1608-0603","72.615","50.238","270","Resistor"
"R25","Res-0603-10K","TopLayer","RES_1608-0603","88.058","46.606","360","Resistor"
"R26","Res-0603-100K","TopLayer","RES_1608-0603","87.778","50.238","270","Resistor"
"R27","Res-0603-10K","TopLayer","RES_1608-0603","103.272","46.581","360","Resistor"
"R28","Res-0603-100K","TopLayer","RES_1608-0603","102.993","50.238","270","Resistor"
"R29","Res-0603-10K","TopLayer","RES_1608-0603","118.462","46.631","360","Resistor"
"R30","Res-0603-100K","TopLayer","RES_1608-0603","118.221","50.262","270","Resistor"
"R31","Res-0603-22R","TopLayer","RES_1608-0603","125.700","36.200","270","Resistor"
"R33","Res-0603-1K","TopLayer","RES_1608-0603","128.900","36.200","90","Resistor"
"R34","Res-0603-22R","TopLayer","RES_1608-0603","47.751","27.643","270","Resistor"
"R35","Res-0603-100K","TopLayer","RES_1608-0603","49.402","27.643","270","Resistor"
"R36","Res-0603-1K","TopLayer","RES_1608-0603","51.053","27.643","90","Resistor"
"R37","Res-0603-22R","TopLayer","RES_1608-0603","55.727","27.643","270","Resistor"
"R38","Res-0603-100K","TopLayer","RES_1608-0603","57.378","27.643","270","Resistor"
"R39","Res-0603-1K","TopLayer","RES_1608-0603","59.029","27.643","90","Resistor"
"R40","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","26.830","360","Resistor"
"R41","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","29.878","360","Resistor"
"R42","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","32.926","360","Resistor"
"RX","YELLOW","TopLayer","LED_1608-0603","40.652","12.411","180","Hyper-Bright LED"
"Thermistors","Header 5X2","TopLayer","HDR2X5","7.802","29.116","270","Header, 5-Pin, Dual row"
"TX","YELLOW","TopLayer","LED_1608-0603","40.652","14.131","180","Hyper-Bright LED"
"Z+","Header 3","TopLayer","HDR1X3","9.072","52.738","180","Header, 3-Pin"
"Z-","Header 3","TopLayer","HDR1X3","9.072","55.278","180","Header, 3-Pin"
"X_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","56.331","71.244","360","Screw Terminal 3.5mm 4-Way"
"X_MS","SW DIP-3","TopLayer","DIPSW_SO6","53.706","50.394","90","DIP Switch"
"X","A4988BREAKOUT","TopLayer","A4988BREAKOUT","55.849","53.286","270",""
"Y1","16MHz","TopLayer","3525_SMD_CRYSTAL","30.700","59.100","360","Crystal Oscillator"
"Y2","16MHz","TopLayer","3525_SMD_CRYSTAL","30.000","3.000","360","Crystal Oscillator"
"Y+","Header 3","TopLayer","HDR1X3","9.072","57.818","180","Header, 3-Pin"
"Y-","Header 3","TopLayer","HDR1X3","9.072","60.358","180","Header, 3-Pin"
"Y_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","71.563","71.244","360","Screw Terminal 3.5mm 4-Way"
"Y_MS","SW DIP-3","TopLayer","DIPSW_SO6","68.946","50.394","90","DIP Switch"
"X+","Header 3","TopLayer","HDR1X3","9.072","62.898","180","Header, 3-Pin"
"X-","Header 3","TopLayer","HDR1X3","9.072","65.438","180","Header, 3-Pin"
"Z_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","86.796","71.244","360","Screw Terminal 3.5mm 4-Way"
"Z_MS","SW DIP-3","TopLayer","DIPSW_SO6","84.186","50.394","90","DIP Switch"
"Z","A4988BREAKOUT","TopLayer","A4988BREAKOUT","86.366","53.286","270",""
"R43","Res-0603-4K7","TopLayer","RES_1608-0603","12.526","35.974","360","Resistor"
"EXP2","Header 5X2","TopLayer","HDR2X5_EXP_INER_ONLY\","39.663","71.174","180","Header, 5-Pin, Dual row"
"R32","Res-0603-100K","TopLayer","RES_1608-0603","127.300","36.200","270","Resistor"
"E2_MOT","ScrewTerminal-3.5mm-4Way","TopLayer","TERM4_3.5MM","132.493","71.244","360","Screw Terminal 3.5mm 4-Way"
"E2_MS","SW DIP-3","TopLayer","DIPSW_SO6","129.998","50.394","90","DIP Switch"
"E2","A4988BREAKOUT","TopLayer","A4988BREAKOUT","132.141","53.286","270",""
"C30","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","133.522","58.810","360","Polarized Capacitor (Surface Mount)"
"R44","Res-0603-100K","TopLayer","RES_1608-0603","133.547","50.182","270","Resistor"
"R45","Res-0603-10K","TopLayer","RES_1608-0603","133.752","46.585","360","Resistor"
"Q4","BUK9Y21-40E","TopLayer","LFPACK","75.337","19.933","180",""
"Q3","BUK9Y21-40E","TopLayer","LFPACK","66.854","19.933","180",""
"R46","Res-0603-22R","TopLayer","RES_1608-0603","81.229","27.643","270","Resistor"
"R47","Res-0603-100K","TopLayer","RES_1608-0603","82.702","27.643","270","Resistor"
"R48","Res-0603-22R","TopLayer","RES_1608-0603","64.084","27.643","270","Resistor"
"R49","Res-0603-100K","TopLayer","RES_1608-0603","65.735","27.643","270","Resistor"
"D6","100V; 1.5A","TopLayer","DO-214AC","106.000","22.200","180","Diode SMD 100V 1.5A SMA"
"JTAG","Header 5X2","TopLayer","HDR2X5","51.286","37.803","180","Header, 5-Pin, Dual row"
"Reset","SW-PB","TopLayer","SW-PB_SMD_2PIN","42.200","62.200","180","SMD Tactile Switch"
"F1","Fuseholder - Mini ATC ATO 15A","TopLayer","FUSEHOLDER_-_BK-6013_-_MINI_ATC_ATO_BLADE_15A","127.080","16.004","360",""
"J2","Micro-USB B Socket","TopLayer","Micro-USB_B_Molex_105017-0001","8.175","14.100","270",""
"EXP3","Header 7X2","TopLayer","HDR2X7","29.642","27.643","180","Header, 7-Pin, Dual row"
"C31","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","98.500","34.200","270","Polarized Capacitor (Surface Mount)"
"C32","CapE-6.3-100uF-35V","TopLayer","CAP_EL_PANASONIC","96.000","3.900","90","Polarized Capacitor (Surface Mount)"
"C33","CapC-0603-100nF","TopLayer","Cap_1608-0603","94.600","21.600","180","Capacitor (Semiconductor SIM Model)"
"D8","Diode SSB44-E3","TopLayer","DO-214AA","96.400","18.400","180","Schottky Diode"
"L4","Inductor SMD 47uH 2.2A","TopLayer","SRN8040TA_SMD_INDUCTOR","95.800","11.800","90","MagneticCore Inductor with Winding Polarity Marking"
"R56","Res-0603-140K","TopLayer","RES_1608-0603","91.800","24.700","90","Resistor"
"R57","Res-0603-10K","TopLayer","RES_1608-0603","91.800","28.400","270","Resistor"
"VFA0_sel","Header 3","TopLayer","HDR1X3","79.680","17.584","90","Header, 3-Pin"
"VFA1_sel","Header 3","TopLayer","HDR1X3","88.316","17.635","90","Header, 3-Pin"
"VHE2_sel","Header 3","TopLayer","HDR1X3","71.171","17.584","90","Header, 3-Pin"
"12V","Header 2","TopLayer","HDR1X2","40.818","27.643","90","Header, 2-Pin"
"FAN0_1","Header 2","TopLayer","HDR1X2","75.467","14.488","180","Header, 2-Pin"
"FAN1_1","Header 2","TopLayer","HDR1X2","84.104","14.488","180","Header, 2-Pin"
"ENC_1","Header 4","TopLayer","HDR1X4","10.342","47.785","180","Header, 4-Pin"
"ENC_2","Header 4","TopLayer","HDR1X4","10.342","45.245","180","Header, 4-Pin"
"ENC_3","Header 4","TopLayer","HDR1X4","10.342","42.705","180","Header, 4-Pin"
"ENC_4","Header 4","TopLayer","HDR1X4","10.342","40.165","180","Header, 4-Pin"
"MAIN-PWR","Screw Terminal 5mm 2-Way","TopLayer","TERM2_5MM","107.101","6.078","360","Screw Terminal 5mm 2-Way"
"HB-PWR","Screw Terminal 5mm 2-Way","TopLayer","TERM2_5MM","117.083","6.078","360","Screw Terminal 5mm 2-Way"
"LD10","GREEN","TopLayer","LED_1608-0603","90.300","28.350","90","Hyper-Bright LED"
"R59","Res-0603-4K7","TopLayer","RES_1608-0603","90.300","24.700","270","Resistor"
"D7","100V; 1.5A","TopLayer","DO-214AC","136.707","16.900","270","Diode SMD 100V 1.5A SMA"
